PartId,PartLength,Count
1,1785,43
2,6271,18
3,394,25
4,1987,32
5,3860,46
6,7169,37
7,4028,15
8,11538,45
9,2470,4
10,2756,24
11,10633,16
12,6462,14
13,1600,45
14,10179,10
15,6962,31
16,1974,28
17,7479,2
18,5666,43
19,6084,15
20,7509,37
21,1914,7
22,3250,40
23,2253,12
24,1444,3
25,10616,3
26,57,41
27,12645,18
28,9216,36
29,8062,18
30,11579,24
31,10654,39
32,6291,15
33,7450,6
34,7653,13
35,1900,48
36,11074,1
37,1913,5
38,5257,11
39,2791,14
40,7393,16
41,5977,17
42,12582,20
43,5913,46
44,3503,39
45,5304,9
46,11155,2
47,8220,29
48,299,3
49,2860,37
50,36,8
51,7623,30
52,2730,29
53,4356,1
54,7337,11
55,10753,47
56,6767,22
57,12792,38
58,5002,50
59,11219,8
60,6629,23
61,8123,23
62,3543,4
63,7162,5
64,1003,42
65,5435,28
66,2682,24
67,3779,11
68,2915,48
69,9446,28
70,1613,19
71,5007,33
72,4149,21
73,6710,35
74,12097,27
75,9524,34
76,9585,24
77,7172,32
78,10935,48
79,609,2
80,3294,14
81,7380,46
82,1913,9
83,1556,22
84,11988,25
85,9627,31
86,5278,5
87,5021,11
88,10217,33
89,2661,40
90,1642,26
91,1251,6
92,8508,3
93,3464,21
94,10209,34
95,8202,44
96,10087,29
97,1414,50
98,3742,41
99,7926,32
100,2873,47
101,7916,46
102,5214,21
103,3690,19
104,9534,41
105,401,38
106,2892,17
107,10192,41
108,6348,24
109,12391,11
110,5179,12
111,6160,27
112,1519,36
113,6799,39
114,6215,1
115,1092,16
116,6651,17
117,4461,5
118,7669,13
119,10007,37
120,12701,39
121,6409,11
122,2351,17
123,520,41
124,7591,47
125,4235,46
126,7436,47
127,2222,44
128,5770,42
129,10095,43
130,9582,8
131,1605,36
132,201,50
133,6099,22
134,4909,32
135,11825,6
136,5767,2
137,8702,15
138,9814,33
139,11807,48
140,7231,37
141,2283,27
142,5694,46
143,7517,5
144,9542,50
145,2508,19
146,7150,42
147,8192,1
148,2340,40
149,10484,44
150,12722,48
151,10982,1
152,12721,32
153,2009,25
154,5577,1
155,3836,14
156,8128,10
157,10975,7
158,175,11
159,4350,19
160,6393,11
161,3090,22
162,8287,35
163,12973,22
164,4267,39
165,9126,1
166,6051,20
167,10146,44
168,11804,44
169,6405,47
170,8450,33
171,8841,25
172,5990,21
173,4588,25
174,9409,32
175,3164,6
176,4540,32
177,10317,4
178,8622,39
179,7111,10
180,12848,35
181,12591,13
182,11847,5
183,417,38
184,11744,36
185,237,16
186,11762,28
187,9303,13
188,7889,44
189,1065,40
190,6233,10
191,9610,22
192,1578,13
193,6042,25
194,11969,10
195,12805,50
196,7527,26
197,6776,16
198,4363,10
199,12011,47
200,7162,43
201,3586,34
202,11388,18
203,12182,47
204,1063,26
205,9482,1
206,6513,16
207,2961,7
208,1288,1
209,2450,44
210,5345,2
211,3370,35
212,12525,34
213,868,34
214,3259,29
215,9519,46
216,12053,3
217,11171,39
218,10976,18
219,7966,22
220,7235,28
221,5766,10
222,6715,31
223,2172,47
224,8627,30
225,8013,48
226,690,42
227,12825,44
228,3028,22
229,10025,24
230,150,44
231,12653,42
232,9296,45
233,6921,50
234,2105,16
235,8871,30
236,2350,27
237,6167,8
238,9450,32
239,3248,5
240,10523,44
241,4406,44
242,350,34
243,9224,6
244,11271,32
245,12405,30
246,5239,19
247,509,34
248,5351,30
249,7091,5
250,414,43
251,2156,35
252,8898,4
253,10130,4
254,2450,18
255,12078,43
256,10716,19
257,5681,38
258,5639,4
259,6942,39
260,3460,34
261,10062,30
262,11593,13
263,6745,33
264,5230,41
265,8063,21
266,895,40
267,6348,43
268,6604,41
269,6798,40
270,3875,19
271,12454,31
272,269,2
273,4553,23
274,11942,12
275,1732,24
276,6365,33
277,5183,25
278,9998,15
279,5535,32
280,3121,43
281,11838,32
282,4140,49
283,9814,34
284,6216,24
285,12120,46
286,11900,33
287,4870,9
288,413,43
289,7664,27
290,6562,44
291,5473,30
292,6465,41
293,4509,20
294,11178,34
295,3662,40
296,12936,1
297,526,31
298,7090,14
299,9426,5
300,8800,23
301,10515,15
302,8363,37
303,2385,29
304,2988,42
305,7387,6
306,5124,31
307,743,8
308,3983,30
309,4068,1
310,7704,9
311,5522,43
312,10347,43
313,12981,36
314,9476,1
315,10849,27
316,694,25
317,3401,31
318,6494,45
319,734,34
320,10392,10
321,4685,29
322,10683,3
323,2812,25
324,11702,3
325,3883,27
326,4823,32
327,7425,46
328,2453,37
329,9437,27
330,9092,50
331,7573,41
332,9693,17
333,2868,33
334,5149,20
335,3384,27
336,5795,48
337,9444,4
338,11005,7
339,4540,48
340,12858,48
341,1274,39
342,3771,26
343,8126,23
344,5614,49
345,1026,41
346,12653,27
347,9099,14
348,568,5
349,5481,14
350,8804,42
351,4390,15
352,9707,37
353,11333,17
354,7795,3
355,85,40
356,5622,34
357,3369,48
358,9340,50
359,7104,13
360,104,4
361,5777,18
362,12229,12
363,12753,33
364,10934,12
365,6954,45
366,3616,7
367,11051,42
368,1952,3
369,4448,26
370,7900,1
371,1056,3
372,2454,10
373,1628,12
374,8800,28
375,11751,38
376,6215,16
377,10609,39
378,7005,27
379,4130,21
380,9395,16
381,3694,29
382,6963,34
383,7206,4
384,7874,47
385,3271,27
386,3459,14
387,5333,14
388,10628,48
389,4775,28
390,11554,29
391,1988,41
392,5097,33
393,6443,39
394,5851,44
395,8118,35
396,6241,25
397,2120,20
398,9822,33
399,12360,44
400,7153,9
401,5107,36
402,12690,7
403,2382,50
404,3395,11
405,4237,47
406,3083,38
407,9888,40
408,11694,20
409,6099,3
410,508,16
411,3887,27
412,2524,47
413,6270,10
414,6900,11
415,1547,18
416,12938,46
417,9380,4
418,63,20
